Continent,Country,Phonesubscriptions,GDP
Africa,Angola,74.8828424132874,667.883419646451
Africa,Benin,105.469965746985,4594.96620955242
Africa,Botswana,92.9479307330594,5495.99905835606
Africa,Burkina,82.6431948897733,46033.5741227986
Africa,Burundi,63.4792082001473,6014.3239396983
Africa,Cameroon,132.05394761449,21531.4276932534
Africa,Cape Verde,158.798561112357,14019.0353827975
Africa,Central African Republic,115.923210198426,13278.7938786179
Africa,Chad,135.065889336853,3861.91567067933
Africa,Comoros,131.230546848819,25615.7681228049
Africa,Congo,151.911251474679,61436.5431594243
Africa,"Congo, Democratic Republic of",110.905363353238,51471.2342503221
Africa,Djibouti,82.2963580616408,7813.23615929342
Africa,Egypt,173.27393347722,22497.4497825372
Africa,Equatorial Guinea,80.0353505087956,24514.9796026321
Africa,Eritrea,128.730432837177,1087.9071871175
Africa,Ethiopia,122.501138584571,15360.1171571741
Africa,Gabon,114.269957521343,8010.58790912708
Africa,Gambia,50.7125660028609,47367.3850656175
Africa,Ghana,99.6522197724235,4884.36856209448
Africa,Guinea,90.8800659934923,903.45623159397
Africa,Guinea-Bissau,82.0700618638577,90600.3911760934
Africa,Ivory Coast,96.3372482776015,2560.52037390301
Africa,Kenya,91.2789502884636,3124.08076441174
Africa,Lesotho,167.297593872619,4851.76179516914
Africa,Liberia,138.951490610451,7149.63580419474
Africa,Libya,110.057064543188,11729.0367772011
Africa,Madagascar,137.706595342242,30501.4759844516
Africa,Malawi,71.737469513534,41021.9667994711
Africa,Mali,30.4620103575855,7876.02695224599
Africa,Mauritania,132.733798148657,716.132437153801
Africa,Mauritius,75.6851330964976,258.715970097545
Africa,Morocco,81.0393164964622,3661.17589847041
Africa,Mozambique,121.789701709763,1089.6700578864
Africa,Namibia,153.74835376355,1407.40354739718
Africa,Niger,24.5396089317025,50379.1630406635
Africa,Nigeria,39.7509799679755,61681.3942982261
Africa,Rwanda,133.255628761386,365.404443115084
Africa,Sao Tome and Principe,92.2734908227189,941.585703599031
Africa,Senegal,113.081145429323,14566.1486430389
Africa,Seychelles,50.9012038201154,40298.1065986172
Africa,Sierra Leone,108.149574188884,96074.5531203209
Africa,Somalia,53.4932163754393,7692.6042235519
Africa,South Africa,143.828359244231,7918.07870983254
Africa,South Sudan,106.247609322745,1593.21095415734
Africa,Sudan,104.431321400248,3124.80393300275
